year,team,lat,lng,seed,bpi,qual_win,qual_loss,qual_win_perc,schdl_strngth
2014,Florida,29.6804,-82.3459,1,19.2,13,3,0.81,16
2014,Albany,42.6664,-73.7987,16,-1,0,2,0,231
2014,Colorado,40.0248,-105.2524,8,6.7,5,10,0.33,48
2014,Pittsburgh,40.4397,-79.9763,9,15.4,5,9,0.36,45
2014,VCU,37.5295,-77.4756,5,13,5,5,0.5,83
2014,Stephen F. Austin,31.6134,-94.6528,12,5.5,1,1,0.5,331
2014,UCLA,34.1141,-118.4068,4,13.8,5,5,0.5,58
2014,Tulsa,36.1283,-95.9042,13,4.2,1,6,0.14,115
2014,Ohio State,39.9862,-82.9855,6,13.8,5,5,0.5,53
2014,Dayton,39.7805,-84.2003,11,8.6,6,4,0.6,76
2014,Syracuse,43.0407,-76.1437,3,14.3,10,3,0.77,47
2014,Western Michigan,42.2749,-85.5882,14,2.8,0,2,0,164
2014,New Mexico,35.1054,-106.6465,7,9.1,3,3,0.5,94
2014,Stanford,37.4252,-122.1674,10,7.4,8,8,0.5,19
2014,Kansas,38.9597,-95.2642,2,15.8,11,5,0.69,2
2014,Eastern Kentucky,37.7307,-84.2925,15,4,0,3,0,235
2014,Virginia,38.0375,-78.4855,1,16.4,12,6,0.67,12
2014,Coastal Carolina,33.8401,-79.0431,16,-1.8,0,2,0,293
2014,Memphis,35.1087,-89.9663,8,10,6,9,0.4,55
2014,George Washington,38.9047,-77.0163,9,9.1,4,6,0.4,74
2014,Cincinnati,39.1413,-84.506,5,12.1,6,7,0.46,78
2014,Harvard,42.3759,-71.1185,12,11.8,1,2,0.33,147
2014,Michigan State,42.748,-84.4836,4,15.4,9,7,0.56,5
2014,Delaware,39.6776,-75.7576,13,4.1,0,4,0,129
2014,North Carolina,35.9271,-79.0391,6,12,9,5,0.64,17
2014,Providence,41.823,-71.4187,11,8.8,6,10,0.38,23
2014,Iowa State,42.0256,-93.6217,3,12.9,9,5,0.64,7
2014,North Carolina Central,35.9792,-78.9022,14,6.9,0,4,0,300
2014,UConn,41.8083,-72.2514,7,12.7,12,6,0.67,27
2014,Saint Joseph's,40.0077,-75.1339,10,7.4,6,6,0.5,77
2014,Villanova,40.0405,-75.341,2,16.2,10,4,0.71,39
2014,Milwaukee,43.0642,-87.9675,15,0.5,0,2,0,149
2014,Arizona,32.1541,-110.8787,1,17.7,11,4,0.73,24
2014,Weber State,41.2279,-111.9682,16,2.4,0,2,0,273
